-1.860019825014589117e+02,-3.929896238934865949e+01,-1.544936485657904157e+01
-2.004373608456637044e+02,-4.153593511218365109e+01,-1.802250768255710156e+01
-3.184099560776505768e+02,-6.037417245294665946e+01,-1.853611552244854010e+01
-7.348955968862054533e+01,-1.488271614314139768e+01,-6.546409725588580919e+00
-1.528864657412399026e+02,-2.608213332568206155e+01,-6.379931546334159265e+00
-3.093080120709312268e+02,-5.967453065925884914e+01,-2.111068077971681589e+01
-1.216520519563967042e+02,-2.204710066735296436e+01,-5.995272895481521758e+00
-2.369118210410056236e+02,-4.632152962720959266e+01,-1.737671171653983748e+01
-2.690020968516715243e+02,-5.328480112686556680e+01,-2.165000772304230736e+01
-2.552160182870943288e+02,-5.047769048170612649e+01,-1.976860233950438683e+01
-1.958304871223690782e+02,-3.955889494999865263e+01,-1.585494914020018697e+01
-2.961806631550290376e+02,-5.333680036659188772e+01,-1.561879605556640094e+01
-2.778902974104201462e+02,-5.551882013374887492e+01,-1.730941292028857958e+01
-1.502256612595990646e+02,-3.063382601979830611e+01,-1.166247623007469336e+01
-1.098086413518666262e+02,-2.093449955534806861e+01,-7.861766828461538736e+00
-2.164073928285229726e+02,-3.674566080286012948e+01,-1.374828536442152860e+01
-2.825245994674071994e+02,-5.219619265277275133e+01,-2.048589881117995048e+01
-2.729070462118642695e+02,-5.341242851978985584e+01,-2.050633016334052172e+01
-2.732922699361408263e+02,-5.428146186118264183e+01,-2.129661032385517672e+01
-2.739186185176170625e+02,-5.394370916355322265e+01,-2.028382074877925945e+01
-2.915028731303903555e+02,-5.709507967672371365e+01,-2.125090755965823419e+01
-2.150375250879694988e+02,-4.248413053427750441e+01,-2.184628660787897658e+01
-2.979057483596232032e+02,-5.831596765759317691e+01,-2.363095375670913612e+01
-1.391181761999728792e+02,-3.035237308031381787e+01,-1.593147372144552243e+01
